CODE;OBJECT NAME ENG;OBJECT NAME ESP;OBJECT_TYPE_ENG;OBJECT_TYPE_ESP;CONSTELLATION_ENG;CONSTELLATION_ESP
M1;Crab Nebula;Nebulosa del Cangrejo;Supernova Remnant;Remanente de supernova;Taurus;Tauro
M2;;Messier 2;Globular Cluster;Cúmulo globular;Aquarius;Acuario
M3;;Messier 3;Globular Cluster;Cúmulo globular;Canes Venatici;Lebreles
M4;;Messier 4;Globular Cluster;Cúmulo globular;Scorpius;Escorpión
M5;;Messier 5;Globular Cluster;Cúmulo globular;Serpens;Serpiente
M6;Butterfly Cluster;Cúmulo Mariposa;Open Cluster;Cúmulo abierto;Scorpius;Escorpión
M7;Ptolemy Cluster;Cúmulo de Ptolomeo;Open Cluster;Cúmulo abierto;Scorpius;Escorpión
M8;Lagoon Nebula;Nebulosa de la Laguna;Emission Nebula;Nebulosa de emisión;Sagittarius;Sagitario
M9;;Messier 9;Globular Cluster;Cúmulo globular;Ophiuchus;Ofiuco
M10;;Messier 10;Globular Cluster;Cúmulo globular;Ophiuchus;Ofiuco
M11;Wild Duck Cluster;Cúmulo del Pato Salvaje;Open Cluster;Cúmulo abierto;Scutum;Escudo
M12;;Messier 12;Globular Cluster;Cúmulo globular;Ophiuchus;Ofiuco
M13;Hercules Globular Cluster;Gran Cúmulo de Hércules;Globular Cluster;Cúmulo globular;Hercules;Hércules
M14;;Messier 14;Globular Cluster;Cúmulo globular;Ophiuchus;Ofiuco
M15;;Messier 15;Globular Cluster;Cúmulo globular;Pegasus;Pegaso
M16;Eagle Nebula;Nebulosa del Águila;Emission Nebula;Nebulosa de emisión;Serpens;Serpiente
M17;Omega Nebula;Nebulosa Omega;Emission Nebula;Nebulosa de emisión;Sagittarius;Sagitario
M18;;Messier 18;Open Cluster;Cúmulo abierto;Sagittarius;Sagitario
M19;;Messier 19;Globular Cluster;Cúmulo globular;Ophiuchus;Ofiuco
M20;Trifid Nebula;Nebulosa Trífida;Emission Nebula;Nebulosa de emisión;Sagittarius;Sagitario
M21;;Messier 21;Open Cluster;Cúmulo abierto;Sagittarius;Sagitario
M22;;Messier 22;Globular Cluster;Cúmulo globular;Sagittarius;Sagitario
M23;;Messier 23;Open Cluster;Cúmulo abierto;Sagittarius;Sagitario
M24;Sagittarius Star Cloud;Nube Estelar de Sagitario;Star Cloud;Nube estelar;Sagittarius;Sagitario
M25;;Messier 25;Open Cluster;Cúmulo abierto;Sagittarius;Sagitario
M26;;Messier 26;Open Cluster;Cúmulo abierto;Scutum;Escudo
